ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  ≡ƒö╡ [LOW] Outcome diversity too low (0.221) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.149) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.107) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (62%) ΓÇö only one win condition in play ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.096) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.371) ΓÇö 31 matchups (0.7%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.279) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.21) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.239) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.179) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.283) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.298) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.206) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.168) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.248) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.268) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.153) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.159) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.297) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.209) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.232) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.469) ΓÇö 30 matchups (0.7%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.315) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.193) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.285) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.136) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.335) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.225) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.238) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.1) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.281) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.363) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.97) ΓÇö one side dominates from start ΓÇö 38 matchups (0.9%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.292) ΓÇö severe concentration ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Room 3 (Whispering Gallery) entry too low (27.2%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.63) ΓÇö one side dominates from start ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.94) ΓÇö one side dominates from start ΓÇö 57 matchups (1.3%)
  ≡ƒö╡ [LOW] Agency too low (0.86) ΓÇö one side dominates from start ΓÇö 24 matchups (0.5%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.318) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.92) ΓÇö one side dominates from start ΓÇö 35 matchups (0.8%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.454) ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.96) ΓÇö one side dominates from start ΓÇö 40 matchups (0.9%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.341) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.402) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.9) ΓÇö one side dominates from start ΓÇö 21 matchups (0.5%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.301) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.49) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.68) ΓÇö one side dominates from start ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.304) ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.8) ΓÇö one side dominates from start ΓÇö 19 matchups (0.4%)
  ≡ƒö╡ [LOW] Agency too low (0.89) ΓÇö one side dominates from start ΓÇö 29 matchups (0.7%)
  ≡ƒö╡ [LOW] Agency too low (0.77) ΓÇö one side dominates from start ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.82) ΓÇö one side dominates from start ΓÇö 17 matchups (0.4%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.308) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.76) ΓÇö one side dominates from start ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.201) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.245) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.78) ΓÇö one side dominates from start ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.329) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.331) ΓÇö severe concentration ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Agency too low (0.98) ΓÇö one side dominates from start ΓÇö 38 matchups (0.9%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.344) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.83) ΓÇö one side dominates from start ΓÇö 20 matchups (0.5%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.343) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.439) ΓÇö 30 matchups (0.7%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.198) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.72) ΓÇö one side dominates from start ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.241) ΓÇö severe concentration ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.304) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.391) ΓÇö 27 matchups (0.6%)
  ≡ƒö╡ [LOW] Agency too low (0.73) ΓÇö one side dominates from start ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.69) ΓÇö one side dominates from start ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.264) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.95) ΓÇö one side dominates from start ΓÇö 31 matchups (0.7%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.323) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.287) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.91) ΓÇö one side dominates from start ΓÇö 41 matchups (0.9%)
  ≡ƒö╡ [LOW] Agency too low (0.81) ΓÇö one side dominates from start ΓÇö 24 matchups (0.5%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.292) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.286) ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.85) ΓÇö one side dominates from start ΓÇö 23 matchups (0.5%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.23) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.197) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.93) ΓÇö one side dominates from start ΓÇö 28 matchups (0.6%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.274) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.294) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.259) ΓÇö severe concentration ΓÇö 17 matchups (0.4%)
  ≡ƒö╡ [LOW] Agency too low (0.88) ΓÇö one side dominates from start ΓÇö 21 matchups (0.5%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.3) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.302) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.415) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.305) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (60.8%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.266) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.84) ΓÇö one side dominates from start ΓÇö 19 matchups (0.4%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.32) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.404) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.87) ΓÇö one side dominates from start ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.286) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (64.2%) ΓÇö only one win condition in play ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.088) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.249) ΓÇö severe concentration ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Closeness too low (67.5%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.103) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Agency too low (0.74) ΓÇö one side dominates from start ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.1%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.125) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.151) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (60.9%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.129) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.79) ΓÇö one side dominates from start ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.277) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.328) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (61.8%) ΓÇö only one win condition in play ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.142) ΓÇö severe concentration ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (66.3%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.137) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.271) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.154) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.267) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Veil Breach) entry too low (20.2%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.66) ΓÇö one side dominates from start ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.299) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.332) ΓÇö severe concentration ΓÇö 17 matchups (0.4%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.273) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.342) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.275) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.234) ΓÇö severe concentration ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.488) ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.33) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.327) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.353) ΓÇö 28 matchups (0.6%)
  ≡ƒö╡ [LOW] Closeness too low (63.3%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.196) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.276) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (60.3%) ΓÇö only one win condition in play ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.244) ΓÇö severe concentration ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.28) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.337) ΓÇö 17 matchups (0.4%)
  ≡ƒö╡ [LOW] Agency too low (0.7) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.223) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (64.3%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (61.5%) ΓÇö only one win condition in play ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.303) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.186) ΓÇö severe concentration ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.227) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.324) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (69.3%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (61.2%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.252) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.34) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (65.8%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (65.4%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.325) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (67.1%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.203) ΓÇö severe concentration ΓÇö 13 matchups (0.3%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too low (29.4%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (60.5%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.064) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (65.3%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.422) ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.121) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (63.7%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.48) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.174) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.212) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.26) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.414) ΓÇö 32 matchups (0.7%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.171) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (60.6%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.281) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.405) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (66.2%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.073) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.092) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (61.1%) ΓÇö only one win condition in play ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.11) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.161) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.071) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (68.1%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.135) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.258) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.158) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.7%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.133) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.237) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.42) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.293) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.256) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.426) ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.235) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.065) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.307) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.128) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.188) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.4%) ΓÇö only one win condition in play ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.102) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.219) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.131) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.322) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.314) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.38) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.8%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.015) ΓÇö severe concentration ΓÇö 15 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.118) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.251) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.47) ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.231) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.166) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (61.6%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.109) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.083) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.236) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.14) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.155) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 3 (Whispering Gallery) entry too low (29.3%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.29) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.312) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.31) ΓÇö 20 matchups (0.5%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.191) ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.262) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.338) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.322) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.347) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.333) ΓÇö severe concentration ΓÇö 17 matchups (0.4%)
