ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  ≡ƒö╡ [LOW] Outcome diversity too low (0.335) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.293) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.311) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.339) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.25) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.109) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.242) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (61.6%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.248) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.336) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.467) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.329) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.353) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (64.4%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.149) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.235) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.203) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.271) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (69.1%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.215) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (66.4%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.27) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.198) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.358) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.34) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (63%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.171) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.207) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.474) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.205) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.3%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.065) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.374) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.214) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.287) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.101) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.328) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (65.4%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.266) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.428) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (82.4%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (81.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.254) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (81.7%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.6%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.159) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.173) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (66.7%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (66.9%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.316) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.216) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (65.3%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.302) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.277) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (63.1%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (81.8%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (80.4%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.367) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.227) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (60.7%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.064) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (60.9%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (60.2%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.282) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (65.1%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.218) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.102) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (84.9%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (80.9%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (86.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.5%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (88%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.373) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (86.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.223) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.3%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.286) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.226) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.334) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.432) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.291) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.269) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (86.7%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (86%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (87.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.461) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (87.5%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.201) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.256) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.49) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.259) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.7%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.249) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (85.5%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (61.1%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.252) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (81.5%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (87.1%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.407) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.4%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (88.1%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (81.6%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.8%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (83.5%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (87.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (86.8%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.9%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (65.7%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.139) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.254) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (64.5%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.383) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.1%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (68%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.176) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (69.5%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (81.4%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.193) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (64%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.6%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.8%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (81.7%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.485) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (84.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (67.4%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (82.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (82.2%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.219) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (86.5%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (85.3%) ΓÇö previous room has little impact ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (63.7%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.247) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (86.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.303) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (85.9%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.301) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (81.2%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (85.8%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (87.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (87.4%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.321) ΓÇö severe concentration ΓÇö 14 matchups (0.3%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (87.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.156) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.6%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.153) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.294) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.311) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (67.8%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.19) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.7%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (82%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.255) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (81.1%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.057) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (86.2%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.197) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.122) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.357) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Veil Breach) entry too low (21%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.229) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.272) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.329) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.157) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.82) ΓÇö one side dominates from start ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.22) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.391) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (63.3%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.177) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.283) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.151) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.165) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.64) ΓÇö one side dominates from start ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.11) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Living Root Sanctuary) entry too low (25%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.67) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.262) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (80.1%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.264) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.436) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.356) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.261) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.488) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too low (23.6%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.303) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.248) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.377) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.7%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.486) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.18) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.483) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.8) ΓÇö one side dominates from start ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.366) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.409) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.78) ΓÇö one side dominates from start ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.258) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.43) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (81.6%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.2%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.439) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (83.9%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.87) ΓÇö one side dominates from start ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.59) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Veil Breach) entry too low (23.6%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.088) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (83.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (83.8%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.267) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.222) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (84%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.47) ΓÇö 3 matchups (0.1%)
